date,location,appointments,week
2025-02-03,Palo Alto,88.0,2025-02-03
2025-02-04,Palo Alto,88.0,2025-02-03
2025-02-05,Palo Alto,92.0,2025-02-03
2025-02-06,Palo Alto,90.0,2025-02-03
2025-02-07,Palo Alto,90.0,2025-02-03
2025-02-08,Palo Alto,64.0,2025-02-03
2025-02-09,Palo Alto,44.0,2025-02-03
2025-02-10,Palo Alto,89.0,2025-02-10
2025-02-11,Palo Alto,91.0,2025-02-10
2025-02-12,Palo Alto,82.0,2025-02-10
2025-02-13,Palo Alto,86.0,2025-02-10
2025-02-14,Palo Alto,83.0,2025-02-10
2025-02-15,Palo Alto,69.0,2025-02-10
2025-02-16,Palo Alto,46.0,2025-02-10
2025-02-17,Palo Alto,82.0,2025-02-17
2025-02-18,Palo Alto,91.0,2025-02-17
2025-02-19,Palo Alto,91.0,2025-02-17
2025-02-20,Palo Alto,91.0,2025-02-17
2025-02-21,Palo Alto,81.0,2025-02-17
2025-02-22,Palo Alto,54.0,2025-02-17
2025-02-23,Palo Alto,52.0,2025-02-17
2025-02-24,Palo Alto,79.0,2025-02-24
2025-02-25,Palo Alto,82.0,2025-02-24
2025-02-26,Palo Alto,96.0,2025-02-24
2025-02-27,Palo Alto,97.0,2025-02-24
2025-02-28,Palo Alto,83.0,2025-02-24
2025-03-01,Palo Alto,60.0,2025-02-24
2025-03-02,Palo Alto,46.0,2025-02-24
2025-03-03,Palo Alto,84.0,2025-03-03
2025-03-04,Palo Alto,97.0,2025-03-03
2025-03-05,Palo Alto,97.0,2025-03-03
2025-03-06,Palo Alto,91.0,2025-03-03
2025-03-07,Palo Alto,78.0,2025-03-03
2025-03-08,Palo Alto,64.0,2025-03-03
2025-03-09,Palo Alto,54.0,2025-03-03
2025-03-10,Palo Alto,92.0,2025-03-10
2025-03-11,Palo Alto,86.0,2025-03-10
2025-03-12,Palo Alto,94.0,2025-03-10
2025-03-13,Palo Alto,91.0,2025-03-10
2025-03-14,Palo Alto,81.0,2025-03-10
2025-03-15,Palo Alto,66.0,2025-03-10
2025-03-16,Palo Alto,56.0,2025-03-10
2025-03-17,Palo Alto,89.0,2025-03-17
2025-03-18,Palo Alto,88.0,2025-03-17
2025-03-19,Palo Alto,96.0,2025-03-17
2025-03-20,Palo Alto,103.0,2025-03-17
2025-03-21,Palo Alto,83.0,2025-03-17
2025-03-22,Palo Alto,59.0,2025-03-17
2025-03-23,Palo Alto,47.0,2025-03-17
2025-03-24,Palo Alto,90.0,2025-03-24
2025-03-25,Palo Alto,87.0,2025-03-24
2025-03-26,Palo Alto,93.0,2025-03-24
2025-03-27,Palo Alto,100.0,2025-03-24
2025-03-28,Palo Alto,85.0,2025-03-24
2025-03-29,Palo Alto,62.0,2025-03-24
2025-03-30,Palo Alto,54.0,2025-03-24
2025-03-31,Palo Alto,84.0,2025-03-31
2025-04-01,Palo Alto,90.0,2025-03-31
2025-04-02,Palo Alto,113.0,2025-03-31
2025-04-03,Palo Alto,96.0,2025-03-31
2025-04-04,Palo Alto,75.0,2025-03-31
2025-04-05,Palo Alto,59.0,2025-03-31
2025-04-06,Palo Alto,47.0,2025-03-31
2025-04-07,Palo Alto,90.0,2025-04-07
2025-04-08,Palo Alto,94.0,2025-04-07
2025-04-09,Palo Alto,96.0,2025-04-07
2025-04-10,Palo Alto,84.0,2025-04-07
2025-04-11,Palo Alto,83.0,2025-04-07
2025-04-12,Palo Alto,62.0,2025-04-07
2025-04-13,Palo Alto,63.0,2025-04-07
2025-04-14,Palo Alto,87.0,2025-04-14
2025-04-15,Palo Alto,95.0,2025-04-14
2025-04-16,Palo Alto,104.0,2025-04-14
2025-04-17,Palo Alto,100.0,2025-04-14
2025-04-18,Palo Alto,92.0,2025-04-14
2025-04-19,Palo Alto,53.0,2025-04-14
2025-04-20,Palo Alto,43.0,2025-04-14
2025-04-21,Palo Alto,85.0,2025-04-21
2025-04-22,Palo Alto,84.0,2025-04-21
2025-04-23,Palo Alto,98.0,2025-04-21
2025-04-24,Palo Alto,90.0,2025-04-21
2025-04-25,Palo Alto,94.0,2025-04-21
2025-04-26,Palo Alto,57.0,2025-04-21
2025-04-27,Palo Alto,47.0,2025-04-21
2025-04-28,Palo Alto,94.0,2025-04-28
2025-04-29,Palo Alto,86.0,2025-04-28
2025-04-30,Palo Alto,88.0,2025-04-28
2025-05-01,Palo Alto,97.0,2025-04-28
2025-05-02,Palo Alto,86.0,2025-04-28
2025-05-03,Palo Alto,67.0,2025-04-28
2025-05-04,Palo Alto,52.0,2025-04-28
2025-05-05,Palo Alto,91.0,2025-05-05
2025-05-06,Palo Alto,90.0,2025-05-05
2025-05-07,Palo Alto,100.0,2025-05-05
2025-05-08,Palo Alto,98.0,2025-05-05
2025-05-09,Palo Alto,81.0,2025-05-05
2025-05-10,Palo Alto,74.0,2025-05-05
2025-05-11,Palo Alto,52.0,2025-05-05
2025-05-12,Palo Alto,84.0,2025-05-12
2025-05-13,Palo Alto,99.0,2025-05-12
2025-05-14,Palo Alto,105.0,2025-05-12
2025-05-15,Palo Alto,99.0,2025-05-12
2025-05-16,Palo Alto,84.0,2025-05-12
2025-05-17,Palo Alto,58.0,2025-05-12
2025-05-18,Palo Alto,49.0,2025-05-12
2025-05-19,Palo Alto,92.0,2025-05-19
2025-05-20,Palo Alto,95.0,2025-05-19
2025-05-21,Palo Alto,108.0,2025-05-19
2025-05-22,Palo Alto,101.0,2025-05-19
2025-05-23,Palo Alto,80.0,2025-05-19
2025-05-24,Palo Alto,57.0,2025-05-19
2025-05-25,Palo Alto,52.0,2025-05-19
2025-05-26,Palo Alto,89.0,2025-05-26
2025-05-27,Palo Alto,99.0,2025-05-26
2025-05-28,Palo Alto,102.0,2025-05-26
2025-05-29,Palo Alto,97.0,2025-05-26
2025-05-30,Palo Alto,81.0,2025-05-26
2025-05-31,Palo Alto,54.0,2025-05-26
2025-06-01,Palo Alto,51.0,2025-05-26
2025-06-02,Palo Alto,83.0,2025-06-02
2025-06-03,Palo Alto,90.0,2025-06-02
2025-06-04,Palo Alto,101.0,2025-06-02
2025-06-05,Palo Alto,98.0,2025-06-02
2025-06-06,Palo Alto,79.0,2025-06-02
2025-06-07,Palo Alto,70.0,2025-06-02
2025-06-08,Palo Alto,56.0,2025-06-02
2025-06-09,Palo Alto,94.0,2025-06-09
2025-06-10,Palo Alto,99.0,2025-06-09
2025-06-11,Palo Alto,103.0,2025-06-09
2025-06-12,Palo Alto,122.0,2025-06-09
2025-06-13,Palo Alto,92.0,2025-06-09
2025-06-14,Palo Alto,68.0,2025-06-09
2025-06-15,Palo Alto,45.0,2025-06-09
2025-06-16,Palo Alto,90.0,2025-06-16
2025-06-17,Palo Alto,110.0,2025-06-16
2025-06-18,Palo Alto,89.0,2025-06-16
2025-06-19,Palo Alto,96.0,2025-06-16
2025-06-20,Palo Alto,93.0,2025-06-16
2025-06-21,Palo Alto,60.0,2025-06-16
2025-06-22,Palo Alto,54.0,2025-06-16
2025-06-23,Palo Alto,92.0,2025-06-23
2025-06-24,Palo Alto,92.0,2025-06-23
2025-06-25,Palo Alto,89.0,2025-06-23
2025-06-26,Palo Alto,100.0,2025-06-23
2025-06-27,Palo Alto,82.0,2025-06-23
2025-06-28,Palo Alto,64.0,2025-06-23
2025-06-29,Palo Alto,54.0,2025-06-23
2025-06-30,Palo Alto,97.0,2025-06-30
2025-07-01,Palo Alto,94.0,2025-06-30
2025-07-02,Palo Alto,97.0,2025-06-30
2025-07-03,Palo Alto,92.0,2025-06-30
2025-07-04,Palo Alto,93.0,2025-06-30
2025-07-05,Palo Alto,77.0,2025-06-30
2025-07-06,Palo Alto,57.0,2025-06-30
2025-07-07,Palo Alto,100.0,2025-07-07
2025-07-08,Palo Alto,93.0,2025-07-07
2025-07-09,Palo Alto,104.0,2025-07-07
2025-07-10,Palo Alto,105.0,2025-07-07
2025-07-11,Palo Alto,68.0,2025-07-07
2025-07-12,Palo Alto,59.0,2025-07-07
2025-07-13,Palo Alto,61.0,2025-07-07
2025-07-14,Palo Alto,84.0,2025-07-14
2025-07-15,Palo Alto,106.0,2025-07-14
2025-07-16,Palo Alto,93.0,2025-07-14
2025-07-17,Palo Alto,94.0,2025-07-14
2025-07-18,Palo Alto,91.0,2025-07-14
2025-07-19,Palo Alto,65.0,2025-07-14
